"0","compare106<-select(X106category,年度,大職業別,`大學-薪資`,`研究所及以上-薪資`)"
"2","Warning messages:
"
"2","1: "
"2","In strsplit(x, ""\n"") :"
"2"," input string 1 is invalid in this locale
"
"2","2: "
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","compare106$`大學-薪資`<-gsub(""—|…"",NA,compare106$`大學-薪資`)"
"0","compare106$`研究所及以上-薪資`<-gsub(""—|…"",NA,compare106$`研究所及以上-薪資`)"
"0","compare106$`大學-薪資`<-as.numeric(compare106$`大學-薪資`)"
"0","compare106$`研究所及以上-薪資`<-as.numeric(compare106$`研究所及以上-薪資`)"
"0","compare106<-mutate(compare106,IncreaseRate=`研究所及以上-薪資`/`大學-薪資`)%>%arrange(desc(IncreaseRate))"
